rank,organism_name,count
216,Clostridium acetobutylicum McCoy et al. 1926 (Approved Lists 1980) emend. Keis et al. 2001,8
217,Equidae,8
218,Clostridium beijerinckii Donker 1926 (Approved Lists 1980) emend. Keis et al. 2001,8
219,Clavaria militaris L.,7
220,black-bellied hamster,7
221,Aspergillus flavus Link 1809,7
222,Escherichia coli K12,7
223,Aurococcus,7
224,Drosophila sp. DNAS-2C1-224666,7
225,Carassius auratus (Linnaeus,7
226,Lentivirinae,7
227,murine parainfluenza virus 1,7
228,Mycobacterium abcessus Moore and Frerichs 1953,7
229,Cronobacter sakazakii (Farmer et al. 1980) Iversen et al. 2007,7
230,Acetobacter aceti subsp. xylinum,7
231,Streptoccocus de la mammite Nocard and Mollereau 1887,7
232,Plasmodium berghei,7
233,Embryophyta,7
234,Brassica juncea (L.) Czern.,7
235,Synechococcus sp.,7
236,HHV-5,7
237,African malaria mosquito,7
238,Bacillus cereus Frankland and Frankland 1887 (Approved Lists 1980),7
239,Thalassiosira pseudonana,7
240,Botryotinia fuckeliana,7
241,Manihot esculenta,7
242,Leishmania donovani infantum,7
243,Common quail,7
244,red flour beetle,7
245,porcine reproductive and respiratory syndrome virus PRRSV,7
246,Fusarium graminearum Schwabe,7
247,Caenorhabditis briggsae AF16,7
248,Bacillus amyloliquefaciens (ex Fukomoto 1943) Priest et al. 1987,7
249,Chinese tongue sole,7
250,Burkholderia,7
251,chicory,7
252,citrus tristeza closterovirus CTV,7
253,Clostridium cellulolyticum Petitdemange et al. 1984,7
254,Aerobacillus polymyxa (Prazmowski 1880) Donker 1926,7
255,HCV,7
256,Giardia duodenalis,7
257,Pyrococcus abyssi Erauso et al. 1993,7
258,Acidaminococcus sp.,6
259,Chinese white poplar,6
260,Enterobacteraceae (ex Lapage 1979) Lapage 1982,6
261,Cervidae,6
262,Bacillus perfringens,6
263,garden petunia,6
264,aubergine,6
265,Thermococcus onnurineus Bae et al. 2006,6
266,Bacillus pestis (Lehmann and Neumann 1896) Migula 1900,6
267,Amylobacter navicula (Reinke and Berthold 1879) Wehmer 1898,6
268,bugs,6
269,black tea,6
270,Bacteroides limosus Eggerth 1935,6
271,Poephila guttata,6
272,Bacteroides gingivalis Coykendall et al. 1980,6
273,Agrobacterium biovar 2,6
274,Candida parapsilosis (Ashford) Langeron & Talice,6
275,Leishmania (Leishmania) major,6
276,Uredo maydis DC.,6
277,Thermus thermophilus ATCC 27634,6
278,Boletus lucidus Curtis,6
279,Brassica L.,6
280,carp,6
281,domestic horse,6
282,Coturnix coturnix japanica,6
283,Actinomyces erythreus (sic) Waksman 1923,6
284,Ciona,6
285,Neospora caninum,6
286,Decapodiformes,6
287,Bacillus a,6
288,Beneckea vulnifica Reichelt et al. 1979 (Approved Lists 1980),6
289,lampreys,6
290,Diplokokkus intracellularis meningitidis (sic) Weichselbaum 1887,6
291,Avian avulavirus 1,6
292,blue-green algae,6
293,Thermobifida fusca (McCarthy and Cross 1984) Zhang et al. 1998,6
294,Acetivibrio thermocellus,6
295,Leishmania donovani Laveran et Mesnil,6
296,Lepidosauria,5
297,Moraxella anatipestifer (Hendrickson and Hilbert 1932) Bruner and Fabricant 1954 (AL 1980),5
298,Clostridium cellulovorans,5
299,Alcaligenes eutrophus 335,5
300,Pseudomonas aeruginosa PA14,5
301,human polyomavirus JCV,5
302,Cephalochordata,5
303,Xanthomonas axonopodis pv. citri,5
304,Erianthus,5
305,Chainia sp.,5
306,Channa punctata (Bloch,5
307,Hansenula polymorpha Morais & M.H. Maia,5
308,Acremonium chrysogenum,5
309,Vector,5
310,Asterococcus,5
311,Saccharopolyspora spinosa Mertz and Yao 1990,5
312,Escherichia coli O157,5
313,flax,5
314,Asian corn borer,5
315,Pseudomonas putida KT2440,5
316,Bacillus pasteurianus,5
317,abele,5
318,Legionella pneumophila Brenner et al. 1979 (Approved Lists 1980),5
319,transposons,5
320,rodent,5
321,Chrysonilia crassa,5
322,Bacillus botulinus,5
323,Methanosarcina acetivorans,5
324,Astatotilapia burtoni,5
325,Cannabis sativa L.,5
326,Geobacter sulfurreducens Caccavo et al. 1995 emend. Viulu et al. 2013,5
327,Leptospira icteroides Noguchi 1919,5
328,annual false brome,5
329,Archaeoglobus fulgidus,5
330,Caudata,5
331,Thermotoga maritima Huber et al. 1986,5
332,Dictyostelium discoideum,5
333,Cavia aperea porcellus,5
334,Enterococcus faecium (Orla-Jensen 1919) Schleifer and Kilpper-Balz 1984,5
335,Bambusaceae Nakai,5
336,Natronobacterium gregoryi,5
337,beechdrops,5
338,Trichoderma reesei RUT C-30,4
339,Binary,4
340,Cricetinae,4
341,jewel wasp,4
342,Cydia molesta,4
343,Cyphomandra,4
344,balsam pear,4
345,Cryptosporidium,4
346,Halobacterium mediterranei Rodriguez-Valera et al. 1983,4
347,Dabie bandavirus,4
348,Bacillus fusiformis Veillon and Zuber 1898,4
349,Enterobacter oryzendophyticus Hardoim et al. 2015,4
350,Acetogenium kivuense,4
351,Asiatic rice borer,4
352,Cyprinidae,4
353,Acipenser ruthenus Linnaeus,4
354,Pneumocystis carinii f. sp. muris,4
355,Anolis sagrei Dumeril & Bibron,4
356,Taraxacum kok-saghyz L.E.Rodin,4
357,Paramecium aurelia syngen 4,4
358,Picochlorum celeri,4
359,Byssochlamys spectabilis,4
360,Citrullus lanatus subsp. vulgaris (Schrad.) Fursa,4
361,Pectinidae,4
362,Streptococcus anginosus Andrewes and Horder 1906,4
363,Rotaviruses,4
364,Vira,4
365,Fragaria ananassa,4
366,black cottonwood,4
367,Lactobacillus Beijerinck 1901 (Approved Lists 1980),4
368,Alternaria alternata (Fr.) Keissl.,4
369,Saccharomyces boulardii,4
370,Fusarium venenatum Nirenberg,4
371,Fragaria L.,4
372,Anacystis nidulans R2,4
373,Beneckea Campbell 1957,4
374,Actinoplanes sp.,4
375,Characidae,4
376,Ginkgo biloba f. epiphylla,4
377,Bacillus typhi Schroeter 1886,4
378,Proteus mirabilis Hauser 1885,4
379,Escherichia virus T4,4
380,avian influenza virus,4
381,Lentinula edodes,4
382,cultivated lettuce,4
383,Secale x Triticum,4
384,Daphnia magna,4
385,Bacillus sp. BGSC W9A92,4
386,Pseudomonas beteli corrig. (Ragunathan 1928) Savulescu 1947 (Approved Lists 1980),4
387,crickets,4
388,Tribolium,4
389,Borrelia burgdorferi Johnson et al. 1984,4
390,EHV-1,4
391,fungal sp. ZZF51,4
392,Ictalurus punctatus,4
393,Shigella Castellani and Chalmers 1919,4
394,Anabaena sp.,4
395,African ass,4
396,RCNMV,4
397,bastard cress,4
398,noble cane,4
399,Dengue virus,4
400,Verticillium dahliae Klebahn,4
401,Ashbya gossypii (S.F. Ashby & W. Nowell) Guillierm.,4
402,Chlorobacterium Guillebeau 1890,4
403,Primata,4
404,Bacterium tularense McCoy and Chapin 1912,4
405,Heliobacterium modesticaldum Kimble et al. 1995,4
406,Crithidia fasciculata Leger,4
407,Methanosarcina mazei Go1,4
408,Methanocaldococcus jannaschii (Jones et al. 1984) Whitman 2002,4
409,Agaricus cinereus Schaeff.,4
410,Gentiana L.,4
411,beet,4
412,Clostridium autoethanogenum Abrini et al. 1994,4
413,Bryophyta,4
414,Schistosoma mansoni,4
415,black ferret,4
416,Astyanax mexicanus (De Filippi,4
417,Cereibacter sphaeroides,4
418,Trichoderma aggressivum Samuels & W. Gams,3
419,batate,3
420,Carassius carassius (Linnaeus,3
421,Tomato leaf curl New Delhi virus,3
422,AcMNPV,3
423,Goose parvovirus,3
424,Felid alphaherpesvirus 1,3
425,Rhizobium etli,3
426,Thermus Brock and Freeze 1969 (Approved Lists 1980) emend. Nobre et al. 1996,3
427,CCGMV,3
428,Malus Mill.,3
429,VEE,3
430,Enterocytozoon bieneusi F. Desp.,3
431,Camelina Crantz,3
432,Hylurgus ligniperda,3
433,Penicillium roqueforti,3
434,alacrancillo,3
435,Pararge aegeria (Linnaeus,3
436,desert locust,3
437,Streptococcus infantarius Schlegel et al. 2000,3
438,Duck reovirus,3
439,Aspergillus acidus Kozak. 1989,3
440,bai cai,3
441,Eleusine coracana (L.) Gaertn.,3
442,Corallochytrium limacisporum,3
443,Bifidobacterium breve Reuter 1963,3
444,Bufo marinus (Linnaeus,3
445,Syntrophomonas palmitatica Hatamoto et al. 2007,3
446,Vaccinium darrowii Camp,3
447,Nanoarchaeum equitans Huber et al. 2002,3
448,Gonococcus Lindau 1898,3
449,Mycoplasma genitalium,3
450,Scleroderma guani,3
451,Hansenula polymorpha DL-1,3
452,European raspberry,3
453,Huro salmoides,3
454,Candida acidothermophilum,3
455,Mucor circinelloides f. lusitanicus (Bruderl.) Schipper,3
456,bluewings,3
457,Achromobacter stationis,3
458,Hypocrea atroviridis,3
459,winged prickly-ash,3
460,avian paramyxovirus 1,3
461,Hydractinia,3
462,Severe fever with thrombocytopenia syndrome bunyavirus,3
463,Fagopyrum tataricum (L.) Gaertn.,3
464,garden pea,3
465,fungi,3
466,Avena sativa L.,3
467,Bacillus polymyxa group,3
468,common buckwheat,3
469,Alcaligenes eutropha H16,3
470,Caulobacter crescentus,3
471,Bactrocera cucurbitae (Coquillett,3
472,Actinobacillus pleuropneumoniae,3
473,Allium cepa L.,3
474,Baculum extradentatum,3
475,Edwardsiella piscicida Abayneh et al. 2013,3
476,Ctenopharyngodon idella,3
477,Exopalaemon carinicauda (Holthuis,3
478,ear-cutting caterpillar,3
479,Cajanus cajan (L.) Millsp.,3
480,Seneca valley virus,3
481,Acidibacillus sulfooxidans Holanda et al. 2015,3
482,granado,3
483,Pyrococcus kodadaraensis (sic),3
484,Musa,3
485,Escherichia coli Nissle 1917,3
486,Mycobacterium bovis Karlson and Lessel 1970,3
487,corn,3
488,Botrytis infestans Mont.,3
489,Acetobacter capsulatum (sic) Shimwell 1936,3
490,Dendrobium officinale Kimura & Migo,3
491,Bacillus enteritidis Gaertner 1888,3
492,BmNPV,3
493,Escherichia coli BL21,3
494,Lacticaseibacillus paracasei (Collins et al. 1989) Zheng et al. 2020,3
495,beet armyworm,3
496,Metarhizium brunneum Petch,3
497,Japanese encephalitis (JE) virus,3
498,Monascus albidus,3
499,Methanococcus deltae Corder et al. 1988,3
500,Cell-associated subacute sclerosing panencephalitis,3
501,Lacticaseibacillus rhamnosus (Hansen 1968) Zheng et al. 2020,3
502,Bacillus carotovorus Jones 1901,3
503,Manihot Mill.,3
504,Candida sphaerica (B.W. Hammer & Cordes) S.A. Mey. & Yarrow,3
505,Shewanella algae corrig. Simidu et al. 1990 emend. Nozue et al. 1992,3
506,Spodoptera litura (Fabricius,3
507,bastard halibut,3
508,Rhodobacter capsulatus (Molisch 1907) Imhoff et al. 1984,3
509,Desulfonema ishimotoi Fukui et al. 1999,3
510,Macaca nemestrina (Linnaeus,3
511,Lupinus L.,3
512,Brassica oleracea subsp. acephala,3
513,cacao,3
514,Peziza sclerotiorum Lib.,3
515,Circinomucor circinelloides,3
516,Rhizopus arrhizus A. Fisch.,3
517,Echinoidea,3
518,Actinocladothrix Affanassieff and Schulz 1889,3
519,Scytonema hofmanni,3
520,Magnaporthe oryzae B.C. Couch,3
521,Bifidibacterium Prevot 1938,3
522,Bacillus sp. 28,3
523,Atelosaccharomyces tropicalis,3
524,Tomato spotted wilt orthotospovirus,3
525,basil,3
526,Mimivirus,3
527,Bacillus casei g,3
528,Panicum mosaic virus,3
529,Sulfolobales,3
530,Trypanoplasma borreli,3
531,blackleg of canola fungus,3
532,Serratia sp.,3
533,Xanthomonas translucens (ex Jones et al. 1917) Vauterin et al. 1995,3
534,Aphanocapsa sp. N-1,3
535,Marinomonas mediterranea,3
536,Burkholderia cocovenenans,3
537,Penicillium chrysogenum,3
538,Chinook salmon,3
539,Locusta migratoria (Linnaeus,3
540,Deinococcus radiidurans,3
541,Bacillus amylovorus (Burrill 1882) Trevisan 1889,3
542,Yersinia ruckeri Ewing et al. 1978,3
543,Dumeril's clam worm,3
544,Acinetobacter calcoaceticus (Beijerinck 1911) Baumann et al. 1968 (Approved Lists 1980) emend. Bouvet and Grimont 1986,3
545,Clostridium sp. GPRE 4-2,3
546,Actinidia Lindl.,3
547,Mycobacterium complex,3
548,Synechocystis Sauvageau 1892,3
549,Cannabis L.,3
550,HHV-3,3
551,Thermoproteus tenax,3
552,MCPyV isolate R17b,3
553,Sulfolobus islandicus REY15A,3
554,Lactobacillus gasseri Lauer and Kandler 1980,3
555,beetles,3
556,Eimeria tenella,3
557,common sunflower,3
558,Marchantia L.,3
559,Bacteriophage lambda,3
560,Acidithermus cellulolyticus,3
561,red spider mite,3
562,Paecilomyces lilacinum,3
563,Aciduliprofundum boonei Reysenbach et al. 2006,3
564,Eubacterium crispatum Brygoo and Aladame 1953,3
565,Fistulifera solaris Mayama,2
566,CMV,2
567,Actinobacteria bacterium [class],2
568,tobacco vein-banding mosaic virus,2
569,Cobitis anguillicaudata Cantor,2
570,Bactrocera (Bactrocera) zonata,2
571,Yellow fever viruses,2
572,Carica papaya L.,2
573,Graphium sp. TN_22AU10,2
574,Bacterium influenzae Lehmann and Neumann 1896,2
575,Shewanella MacDonell and Colwell 1986,2
576,BCTV,2
577,Bacteriophage V,2
578,Corynebacterium ulcerans (ex Gilbert and Stewart 1927) Riegel et al. 1995,2
579,Achromobacter harveyi Johnson and Shunk 1936,2
580,Sogatella furcifera (Horvath,2
581,Aquilaria sinensis (Lour.) Spreng.,2
582,Duck adenovirus 3,2
583,Aspergillus fischerianus Samson & W. Gams,2
584,Bacillus pseudomallei,2
585,Bactrocera tryoni (Froggatt,2
586,CCHFV,2
587,Bacteroidaeota Oren et al. 2015,2
588,Citellus tridecemlineatus,2
589,Porcine rotavirus,2
590,Brucella melitensis (Hughes 1893) Meyer and Shaw 1920 (Approved Lists 1980),2
591,Lens culinaris Medik.,2
592,Chryseobacterium indologenes,2
593,Bacillus subtilis subsp. subtilis (Ehrenberg 1835) Cohn 1872,2
594,Fagopyrum Mill.,2
595,Powellomyces sp. EA,2
596,Brucella melitensis biovar Ovis,2
597,Acanthamoeba,2
598,West Nile virus,2
599,Semliki Forest virus,2
600,Pachyma hoelen Rumph. ex Fr.,2
601,Fusarium moniliforme J. Sheld.,2
602,Atelocerata,2
603,H1N1,2
604,Simplexvirus,2
605,Enterovirus 68,2
606,Citrus chachiensis hort.,2
607,Papillomaviridae,2
608,Paeonia L.,2
609,Canis dirus Leidy,2
610,chub mackerel,2
611,Areca catechu L.,2
612,Liriodendron L.,2
613,RHBV,2
614,Campeiostachys nutans,2
615,Apis mellifera filamentous virus,2
616,Erwinia nulandii Schuster et al. 1981,2
617,capuli,2
618,Cladobotryum mycophilum,2
619,Vibrio parahaemolyticus RIMD 2210633,2
620,Clostridium formicaceticum corrig. Andreesen et al. 1970,2
621,Anapsida,2
622,Raoultella sp.,2
623,Phytophthora pini Leonian 1925,2
624,Alternaria sect. Alternaria,2
625,Cordyceps cicadae,2
626,Phytophthora agathidicida B.S. Weir,2
627,Leishmania amazonensis,2
628,FLUBV,2
629,Streptomyces fungicidicus Okami et al.,2
630,Crepidula atrasolea Collin,2
631,Dinebra chinensis (L.) P.M.Peterson & N.Snow,2
632,Pseudomonas sp. WO24,2
633,Streptococcus suis (ex Elliott 1966) Kilpper-Balz and Schleifer 1987,2
634,Andrographis paniculata (Burm.f.) Nees,2
635,Listonella sp.,2
636,Feline parvovirus,2
637,MLV,2
638,Candidatus Phytoplasma Firrao et al. 2004,2
639,Achaearanea tepidariorum,2
640,Mycobacterium Lehmann and Neumann 1896 (Approved Lists 1980) emend. Gupta et al. 2018,2
641,Medicago L.,2
642,Streptomyces bingchenggensis,2
643,catfishes,2
644,Vitis amurensis Rupr.,2
645,Eimeria Schneider 1875,2
646,giant tube worm,2
647,Asian elephant,2
648,Trichinella spiralis (Owen 1835),2
649,abura-tsubaki,2
650,Ziziphus Mill.,2
651,French bean,2
652,Bacteriophage T7,2
653,Giardia,2
654,Chlamydomonas,2
655,Bacillus marcescens (Bizio 1823) Trevisan in de Toni and Trevisan 1889,2
656,ALV-J,2
657,bamboo,2
658,Erysiphe necator Schwein.,2
659,FCV,2
660,Coccinella axyridis,2
661,Nematostella vectensis,2
662,mung bean,2
663,Bacillus acidificans longissimus Lafar 1896,2
664,Beauveria bassiana (Bals.-Criv.) Vuill.,2
665,beniseed,2
666,Anaerobacter sp.,2
667,MMLV,2
668,Listerella Pirie 1927 (nom. rej. Opin. 14),2
669,Zika virus,2
670,Acidithiobacillus ferrooxidans,2
671,Glarea lozoyensis,2
672,Capsicum L.,2
673,FMDV,2
674,Fluta alba,2
675,Chinese hamster,2
676,Aspergillus niger var. tubingensis,2
677,Knufia chersonesos (Bogomo. & Minter) Tsuneda,2
678,Bacillus subtilis 168,2
679,Porcine deltacoronavirus,2
680,Bacillus methanolicus Arfman et al. 1992,2
681,Enterococcus (ex Thiercelin and Jouhaud 1903) Schleifer and Kilpper-Balz 1984,2
682,GCRV,2
683,Amphiprion ocellaris Cuvier,2
684,Camelina sativa (L.) Crantz,2
685,Bacterium multocidum Lehmann and Neumann 1899,2
686,TMV,2
687,Phytophthora cinnamomi,2
688,Anseriformes,2
689,Actinoplanes sp. ATCC 53771,2
690,Angomonas deanei (Carvalho1973) Teixeira & Camargo 2011,2
691,Cordylecladia lemanaeformis,2
692,Diaporthe liquidambaris (C.Q. Chang,2
693,Actinidia chinensis var. deliciosa,2
694,Maize chlorotic mottle virus,2
695,Methanopyrus kandleri Kurr et al. 1992,2
696,Schizochytrium sp.,2
697,Ceratocystis omanensis Al-Subhi,2
698,Culex,2
699,Citrullus Schrad.,2
700,Lactobacillus fermentum biotype II,2
701,Lactobacillus sp. Lact11,2
702,Bacillus aminoglucosidicus Hamada and Umezawa,2
703,Bacillus chauvaei (sic) (Arloing et al. 1887) Trevisan 1889,2
704,Ensifer meliloti (Dangeard 1926) Young 2003,2
705,Alcaligenes eutrophus CH34,2
706,Callithrix,2
707,Agrobacterium albilineans (Ashby 1929) Savulescu 1947,2
708,Acropora convexa (Dana,2
709,Crocus sativus L.,2
710,Escherichia coli O157:H7,2
711,retrovirus,2
712,Rhizopus microsporus,2
713,common water fleas,2
714,Aspergillus sp. Ant4,2
715,Clostridium phytofermentans,2
716,PCV2,2
717,Bacillus Buchneri Henneberg 1903,2
718,perches and others,2
719,GaHV-2,2
720,Bodo saltans Ehrenberg,2
721,Festuca perennis (L.) Columbus & J.P.Sm.,2
722,Bacillus tetani Flugge 1886,2
723,Acinetobacter Brisou and Prevot 1954,2
724,Clostridium saccharoperbutylacetonicum ATCC 13564,2
725,Hydractinia symbiolongicarpus Buss & Yund,2
726,H7N9,2
727,Lactobacillus bavaricus Stetter and Stetter 1980,2
728,Aerobacter aerogenes Hormaeche and Edwards 1958,2
729,grasshoppers,2
730,Chrysaora quinquecirrha (Desor,2
731,Heteroptera,2
732,Chimpanzee immunodeficiency virus,2
733,HTLV-1,2
734,Flammulina filiformis,2
735,Methanococcus frisius Blotevogel et al. 1986,2
736,Streptomyces rimosus,2
737,spider mites,2
738,Ceriporiopsis subvermispora,2
739,Synechococcus elongatus UTEX 2973,2
740,Setaria,2
741,Carp nephritis and gill necrosis virus,2
742,nightshade family,2
743,Apoidea,2
744,Geobacillus Nazina et al. 2001 emend. Aiyu et al. 2016,2
745,Bacillus casei e,2
746,Campylobacter fetus,2
747,Rhabditida,2
748,Leptospira Noguchi 1917 (Approved Lists 1980) emend. Faine and Stallman 1982,2
749,Atlantic killifish,2
750,Nothobranchius furzeri Jubb,2
751,Polyangium cellulosum (ex Imshenetski and Solntseva 1936) Brockman 1989,2
752,Glycyrrhiza L.,2
753,Panicum virgatum L.,2
754,cucumber family,2
755,Plasmodium yoelii,2
756,Rhodococcus opacus PD630,2
757,Bacterium curvatum,2
758,Shorea almon Foxw.,2
759,fireflies,2
760,Candida glabrata (H.W. Anderson) S.A. Mey. & Yarrow,2
761,Ailuropoda melanoleuca,2
762,Aeromonas dourgesi,2
763,Marinitoga piezophila Alain et al. 2002,2
764,Leptomonas collosoma,2
765,Claviceps purpurea,2
766,Fundulidae,2
767,Cyanobacterium Rippka & Cohen-Bazire,2
768,annual rape,2
